FIPS_Code,State,Area_Name,Unemployment_rate_2001,Unemployment_rate_2002,Unemployment_rate_2003,Unemployment_rate_2004,Unemployment_rate_2005,Unemployment_rate_2006,Unemployment_rate_2007,Unemployment_rate_2008,Unemployment_rate_2009,Unemployment_rate_2010,Unemployment_rate_2011,Unemployment_rate_2012,Unemployment_rate_2013,Unemployment_rate_2014,Unemployment_rate_2015,Unemployment_rate_2016,Unemployment_rate_2017,Unemployment_rate_2018,Unemployment_rate_2019,Unemployment_rate_2020,Unemployment_rate_2021,Unemployment_rate_2022,Median_Household_Income_2021
19059,IA,"Dickinson County, IA",3.3,3.7,4.600000000000001,4.0,4.3,4.100000000000001,3.9,4.4,7.100000000000001,6.9,6.4,5.7,5.300000000000001,4.7,3.8,4.3,3.6,3.2,2.8,5.0,3.5,2.8,67949.0
19061,IA,"Dubuque County, IA",4.100000000000001,4.0,4.3,4.4,4.4,3.7,4.0,4.3,6.600000000000001,5.9,5.100000000000001,4.5,4.5,4.100000000000001,3.6,3.5,2.9,2.5,2.6,5.7,4.0,2.8,73968.0
19063,IA,"Emmet County, IA",3.8,4.5,5.300000000000001,4.5,4.4,4.0,3.7,3.9,8.3,7.2,5.7,4.5,4.100000000000001,3.9,3.7,4.2,3.1,2.8,2.5,4.9,3.7,2.9,52000.0
19065,IA,"Fayette County, IA",4.7,4.800000000000001,5.100000000000001,5.300000000000001,5.0,4.5,4.4,5.300000000000001,8.6,7.300000000000001,6.300000000000001,5.4,5.300000000000001,5.0,4.5,4.4,3.6,3.0,3.5,5.4,4.2,3.1,56366.0
19067,IA,"Floyd County, IA",4.3,4.7,5.0,4.9,5.100000000000001,4.7,4.5,5.800000000000001,8.700000000000001,7.4,6.600000000000001,6.300000000000001,5.5,4.5,3.7,3.6,3.2,2.7,3.4,5.9,3.9,2.9,59638.0
19069,IA,"Franklin County, IA",3.4,4.2,4.5,4.7,4.7,3.8,3.5,4.4,7.4,6.300000000000001,5.2,4.5,4.5,3.9,3.3,3.4,2.7,2.2,2.3,3.7,3.4,2.5,60269.0
19071,IA,"Fremont County, IA",2.7,2.7,3.3,4.0,4.0,3.7,4.0,4.5,6.9,6.0,5.9,5.100000000000001,4.2,3.9,3.3,3.3,2.6,1.9,2.7,3.0,2.6,2.4,68622.0
19073,IA,"Greene County, IA",3.8,3.8,3.9,4.2,4.600000000000001,3.9,3.5,3.9,5.9,6.0,5.7,5.0,4.7,4.0,3.5,3.1,2.7,2.3,2.3,4.2,3.1,2.0,57737.0
19075,IA,"Grundy County, IA",2.7,3.2,3.8,3.6,3.8,3.0,3.2,3.6,5.800000000000001,5.800000000000001,5.100000000000001,4.600000000000001,4.4,4.100000000000001,3.8,3.4,2.9,2.5,2.7,4.3,3.3,2.5,71652.0
19077,IA,"Guthrie County, IA",3.0,3.5,4.0,4.2,4.2,3.7,3.8,4.3,6.300000000000001,6.600000000000001,6.2,5.600000000000001,5.100000000000001,4.4,3.7,3.6,3.2,2.7,2.9,4.9,3.8,2.8,66112.0
19079,IA,"Hamilton County, IA",3.1,3.3,4.3,4.2,3.9,3.5,3.2,3.8,7.600000000000001,7.4,9.0,6.9,5.5,4.5,4.2,3.7,3.2,2.7,2.8,4.3,3.8,2.8,64292.0
19081,IA,"Hancock County, IA",2.6,2.9,3.6,3.5,4.600000000000001,3.6,3.8,6.300000000000001,10.0,6.800000000000001,5.7,4.600000000000001,4.0,3.3,2.7,2.7,2.6,2.3,2.3,4.600000000000001,3.4,2.3,61544.0
19083,IA,"Hardin County, IA",3.5,4.2,5.100000000000001,5.300000000000001,4.800000000000001,3.7,3.8,4.2,6.600000000000001,6.600000000000001,6.0,5.4,5.100000000000001,4.3,3.9,3.9,3.1,2.9,3.1,4.5,3.8,3.0,58126.0
19085,IA,"Harrison County, IA",3.6,3.6,4.600000000000001,5.0,4.7,4.3,4.2,4.2,5.0,5.7,5.600000000000001,5.100000000000001,4.5,4.0,3.4,3.4,2.7,2.3,2.4,4.0,3.5,2.7,67433.0
19087,IA,"Henry County, IA",4.0,5.100000000000001,6.600000000000001,6.0,5.0,5.2,4.7,5.300000000000001,9.3,8.5,6.9,6.0,5.300000000000001,4.4,3.9,3.5,2.9,2.5,2.6,5.2,3.8,2.9,61112.0
19089,IA,"Howard County, IA",3.3,4.100000000000001,4.4,4.600000000000001,4.4,3.6,3.7,4.7,8.8,6.5,5.5,4.600000000000001,4.600000000000001,4.0,3.6,3.6,3.0,2.6,2.7,4.3,3.5,3.1,58857.0
